y_true,y_pred,y_pred_proba
1,1,0.9252639635530194
1,1,0.9999471249173866
0,0,0.06676361250022937
1,0,0.0433954097012134
0,0,0.2736889881944105
0,0,0.00012526958572785612
0,0,0.05305555809081496
1,1,0.9987392761641573
1,1,0.9999563407733484
1,1,0.9932901148234962
0,0,0.15539754491754745
0,0,0.04869744045752959
0,0,0.032982800403880484
1,1,0.9999708410296047
1,1,0.9994158896616419
1,1,0.9968725223500462
1,1,0.9963311531845754
0,0,0.43027534752722585
0,1,0.8911585041491681
1,0,0.3882732315038145
1,1,0.9999614335275364
0,0,0.031284477517240956
0,1,0.9497750064616695
0,0,2.2843138405894548e-07
0,0,0.12613456448978916
1,1,0.9950524983730702
1,1,0.9999108067850283
1,1,0.9999999151664624
0,0,0.007449384005893126
1,0,0.19577168435875264
1,1,0.8345010227485964
1,0,0.03065861949386812
0,0,0.0069985654752603545
0,0,0.016921657502290667
1,1,0.678001904276637
0,0,0.015280543525499153
1,0,0.2726469945336491
0,0,0.3208387813753803
1,1,0.9999035749173775
0,0,0.009016777112500717
0,0,0.10456013120360645
1,1,0.999911581712254
1,1,0.991552609110204
0,0,0.29183129895042553
1,1,0.999999977154754
0,0,0.03552324540909293
0,0,0.06367354810868354
0,0,0.09783457291663128
0,0,0.017250813592328818
0,0,0.0019242170533270004
0,0,0.004517015431632025
1,1,0.9999760640011471
1,1,0.9978175839101449
1,1,0.9957778986929072
1,1,0.9990599320498256
1,0,0.16922474606956592
1,0,0.1388733264974295
1,1,0.9999628243343882
0,0,0.03871506903451804
0,0,0.05242695796060337
0,0,0.3918892820695764
0,0,0.0005131851840192168
0,0,0.00035867634236900694
1,1,0.9997954988878999
0,0,0.009781640420814414
0,0,0.2015922222858914
1,1,0.9999437945680142
0,0,0.0033858169068349637
0,0,0.0512906380172169
1,0,0.19145565283741542
1,1,0.9999999290090461
1,1,0.9899106356749707
0,0,0.06202967401582397
0,0,0.008907549850095843
1,1,0.9982171932067955
0,0,0.08102563729093117
1,1,0.9999931554379307
1,1,0.9999504262285622
1,1,0.9993720909036621
1,1,0.6855149908562143
1,1,0.9999965563079586
0,1,0.7630748122069997
1,1,0.999977706791066
0,0,0.053140055584752266
1,1,0.9999999978468237
0,0,0.032814807354737616
0,0,2.9315924006354056e-06
1,1,0.9999988105434917
0,0,0.11723962092475443
0,1,0.772852757235691
1,1,0.9999999860923698
0,1,0.66068282246564
1,1,0.9997901834837268
1,1,0.9998480467688935
0,0,0.00025850267693432107
0,0,0.08491997344825937
0,0,0.0007139513188882608
0,0,4.8948525814550334e-05
1,1,0.9997643983944393
0,0,0.019547731341749894
1,1,0.9998715573458802
0,0,0.4123621183063358
1,1,0.9985161835276947
0,0,2.478654620252461e-06
1,1,0.9999640628081123
0,0,0.03548481335818313
0,0,0.012173215171274692
1,0,0.40252741101277595
1,1,0.9999976193369408
0,1,0.7698130400149377
0,0,0.025696245561741386
0,0,0.004458060132995352
1,0,0.17355566329741978
0,0,0.0035658332066835106
0,0,0.03766833045176731
0,0,0.0006730197029609409
0,0,0.03440775732683675
0,0,1.8277788510490309e-06
1,1,0.9999790082304524
1,1,0.9997740161026242
0,0,0.025942826212144943
0,0,0.003869644965342681
0,0,0.020505328173436577
0,0,0.0017292733153309204
1,0,0.4408980949598913
0,1,0.8993546240982737
1,1,0.9998177987812703
1,1,0.6850415855240698
0,0,3.442473297215689e-05
1,1,0.9971721742774551
1,1,0.9999889243964837
0,0,0.007772731203169559
1,0,0.0887723588728824
0,0,3.8096803533695502e-06
0,0,0.11402836872395447
0,0,0.007741714550617892
0,1,0.6125455098289244
1,0,0.009021703558170904
0,0,7.114166939685877e-05
0,0,0.01493159914984561
1,1,0.9999994818501126
1,1,0.9996081114444996
0,0,0.06196178201780724
0,0,0.384953665386673
1,1,0.547895072686503
1,0,0.0003962023543833339
0,0,0.06128027599206897
0,1,0.8556562207793983
1,1,0.9910593464320079
1,1,0.7830261648516122
0,0,0.03407677954428486
0,0,0.006406998692370617
0,0,0.19052218567047804
1,1,0.9999968609793339
0,0,1.4867906643562152e-05
0,0,0.05427285274106208
1,1,0.9999634751166177
1,1,0.9999999955494303
0,0,0.007049137643199907
1,1,0.5886394259876934
0,0,0.18532447793929566
1,1,0.9999985447833373
0,0,0.0009707921352740833
1,1,0.9986399594832703
0,0,0.0101548636007468
1,1,0.9999972891271441
0,0,0.006990356514782278
1,1,0.9869636712669826
0,0,0.16621586815744052
0,1,0.6467017700512745
0,0,0.0007056324392819201
1,1,0.894331968888363
0,0,0.46098165947904396
1,1,0.984430269597442
1,1,0.9999046769523864
0,0,0.000645991937844608
1,1,0.9998631805786784
0,0,0.24649026810208183
0,0,0.02612050354586259
0,0,0.01927765273073392
1,1,0.99629022782938
0,0,0.010172641387487425
0,0,0.001315002698682991
0,0,0.00021985453730476368
1,1,0.9994624801400304
1,1,0.999985508355597
0,1,0.58354421531275
1,1,0.9993867850989478
1,1,0.9990888429563117
1,1,0.896519050493792
0,0,0.05321645182950455
1,1,0.9999981404628902
0,0,0.031361664503522554
0,0,6.257299515141767e-05
1,1,0.999530508572145
1,1,0.9999999946528322
1,1,0.9994968127459526
0,0,0.0009817546651179753
1,0,0.052293140429800905
0,0,0.09496195021544891
1,1,0.9999444435697387
0,0,0.01214351692329319
0,0,0.012830606059864198
1,1,0.5813166634622107
0,0,0.04572739041000705
0,0,0.17391748369118665
1,1,0.9999999960919783
1,1,0.9999996069195793
1,1,0.999992972974193
0,0,0.10798348038976874
1,1,0.9988973852564875
1,1,0.9999965607363663
1,1,0.9993454663156652
1,1,0.5939274260698728
1,1,0.9951805319403613
1,1,0.9783849731808849
0,0,0.07710439487423061
1,1,0.9999972857950771
1,1,0.9999885848279034
1,1,0.9999775240068978
1,1,0.999714527986363
1,1,0.9998791888761518
1,1,0.9999992703786155
0,0,0.04390586199921404
0,0,0.0007195995953363182
0,0,0.019291113151092155
0,0,0.3649772199108841
0,0,0.010875378289846124
1,1,0.9999968842027949
1,1,0.639645829575887
1,1,0.9959351438997678
1,1,0.9995485199968652
1,1,0.9999352779462858
1,1,0.7735252920439429
0,0,0.061346388316280615
1,0,0.36929741477377254
0,0,0.06475982531657756
0,1,0.6959803604641808
1,1,0.9999955136897615
1,1,0.9999556591623299
0,0,0.03446710644870659
0,0,0.003511812291137465
1,0,0.25644503386563305
0,0,0.0012817114326092274
1,1,0.9999456570334642
0,0,0.007242551730700356
0,1,0.992926184445516
1,1,0.9999808418356592
1,1,0.9999997132333988
0,0,0.10071736163826898
0,0,0.07867806520150822
1,1,0.9997194627306167
0,0,0.020168457481670597
0,0,0.0004717062985942036
0,0,0.43807120626787777
1,1,0.9995776423866031
0,0,0.0014318638336223185
0,0,0.01205612979976911
1,1,0.9982383967960713
1,1,0.9999998357318035
1,1,0.8761311178730388
1,1,0.9999358277217233
0,1,0.7464050533099426
1,1,0.9999623015154544
0,0,0.0010942609476762336
0,0,0.45437156321826383
1,1,0.9993810369000021
0,0,0.005719565760375911
1,0,0.29898722416993034
1,1,0.9964668539821008
1,0,0.05540601394089871
0,0,0.028925607559879583
0,0,0.0013348121178951514
0,0,0.002026533146271706
0,0,0.07442979895218503
0,0,0.0008602900174989192
1,1,0.9999358546585791
0,0,0.061411174200583965
0,0,0.00944138267081094
0,0,0.023169352173175815
1,1,0.9992853849909059
1,1,0.999985640398698
0,0,0.013244700432762857
1,1,0.9999690903870204
0,0,0.019460054857999034
0,0,0.036569728856336456
0,1,0.9502467440127865
0,0,9.200804358310637e-05
0,0,0.13202571560804774
0,0,0.03207443592067156
1,1,0.9853468369819369
1,1,0.9999914076159887
0,0,0.06002786056607386
1,1,0.9933858661964223
1,0,0.1968829008467397
1,0,0.06743478083078522
0,0,0.047611073262543706
0,0,0.013944874596111713
0,0,0.003089850053989748
0,0,0.04093139280691092
0,0,0.216569946243519
0,0,0.3919091696200837
0,0,0.002100416088675746
0,0,0.0004019158458754667
1,1,0.9999997368698261
1,1,0.575564392086144
1,1,0.9995017191689124
1,1,0.9992092696294526
0,0,0.021548760182504192
1,1,0.9988136001144426
1,1,0.9985151514950505
0,0,0.003045953574453145
0,0,0.12409027848944797
1,1,0.9999920116038121
0,0,0.06133382845182218
1,1,0.9997527330051357
1,1,0.9996345871591774
1,1,0.9830825301525024
1,1,0.9987777583313935
1,1,0.54282147460751
1,1,0.9991855107356886
1,1,0.9999001463017054
0,0,0.10643864520875947
0,0,3.2403329416249894e-07
1,1,0.9889155554551758
1,1,0.9982610510901062
1,0,0.2633376301296786
0,0,0.0002066800281027843
0,0,0.051120413513162356
1,1,0.9997017428823349
0,0,0.007593536507136616
0,1,0.7903324947898376
0,0,0.03001996671547703
0,0,0.004905412532495734
1,1,0.9982777989817089
0,0,0.0024995114380469887
1,0,0.06867137165131884
1,1,0.9931051469229981
1,0,0.34948087456980176
1,1,0.9991337937674292
0,0,0.012263449059429408
0,0,0.00012209167259802795
0,0,2.510433535057435e-05
1,1,0.9998220869910139
0,0,0.006772072620060633
1,1,0.9948085390462584
1,1,0.5595896704754558
0,0,0.08286882645090775
0,0,0.03925433893637752
1,1,0.9980497617398656
1,1,0.9992884781555182
0,1,0.8018905474946649
1,1,0.9999628856816526
1,1,0.9997942150924706
1,0,0.023447551171752932
0,0,0.00019441004391873682
0,0,0.03016921793554188
1,1,0.9999944909898689
1,1,0.6361631599411635
0,0,0.07961474582465007
0,1,0.5417125208752439
1,1,0.9971358486694113
0,0,0.0019287985209211417
1,1,0.9927442452432597
1,1,0.9996461557419921
0,0,0.0014944226197187607
0,0,0.04588047614567377
0,0,0.03891664922794796
1,0,0.07520674764798053
1,0,0.047135311337054835
1,1,0.9999458485930827
0,0,0.0005238995880312832
0,0,7.94947919249545e-06
0,0,0.14749516345976113
0,0,0.005391626435058693
0,1,0.8104465418333491
1,1,0.9972321859792074
1,0,0.19569176220587825
1,1,0.9986659162860667
0,0,0.0033302795167660802
0,0,2.1440398563741894e-05
1,1,0.9996457051272337
1,1,0.8693856950929253
1,1,0.756532465985101
1,1,0.6359072295583434
1,1,0.9993989803291297
0,0,0.00020843737183309373
1,1,0.9999999599491509
0,0,0.265886873257548
1,1,0.9967801810434949
1,0,0.06603501560418946
0,0,0.04174928673472219
1,0,0.3314850327142975
0,0,9.454873274035346e-05
1,1,0.9999995833360789
1,1,0.996225050507214
0,0,0.12526601808862953
1,1,0.6694236191160355
1,1,0.9991504993978282
0,0,0.13211980551375116
1,0,0.3571432088266365
1,1,0.9990515765936615
1,0,0.10819215921510371
0,0,0.0045460365568326215
0,0,0.009336338085043014
1,0,0.12572506849306422
1,1,0.9999999812342389
1,1,0.9997595271187332
0,0,0.01266311134686917
0,0,0.1994841578335937
0,0,0.00026381963477474496
0,0,0.037687584013569836
1,1,0.9999463680181874
1,0,0.02672519899182219
1,1,0.986017029687088
1,1,0.7578016399392632
1,1,0.9999863608665374
0,0,0.07388294210060023
0,0,7.903344423218623e-06
1,1,0.9998503068260594
1,1,0.9072736673989763
0,0,0.023392783313191095
1,1,0.9999917566692366
0,0,0.007299511811404998
1,1,0.9987435202826516
1,1,0.9999999207148865
1,1,0.999999322641704
0,0,0.0006641204018406976
0,0,7.844630319934739e-06
0,0,0.08078280662772203
0,0,0.0008011451865747882
0,0,0.41356782131525816
1,0,0.4452868501100163
0,0,0.023382979808257782
1,1,0.9983605923786214
1,0,0.07526980626356718
1,1,0.9999880827239979
1,1,0.9999994114616593
1,1,0.9803682913813073
0,0,0.133812651253639
0,0,0.15847379298156603
0,0,0.00010915867547299254
1,1,0.9999996663058638
0,0,0.007765673953967451
1,1,0.998437574656357
1,1,0.9998624506924361
0,0,0.0003917446943968712
1,1,0.9999481613785098
0,0,0.0242088554134649
0,0,9.069656840806822e-07
1,1,0.9999643024796434
1,1,0.9973800617468066
1,1,0.9999936423584517
1,1,0.8334704055854458
0,0,0.01226570285297824
1,1,0.9995793423391707
0,0,0.01528661422163768
1,1,0.9938748386986366
1,1,0.7553552749373814
0,0,0.00641032278709448
1,0,0.21072974232036826
0,0,0.0029996079037020256
1,1,0.9999856193458448
0,0,0.44065761050426955
1,1,0.9999955846581186
1,1,0.998858993960801
0,0,0.1283356750035515
0,1,0.6667892907158963
1,1,0.9999360800909733
1,1,0.5868052492784133
1,0,0.15911040462546625
0,0,0.16747130222128248
1,0,0.468590390937506
0,0,0.15547470758129672
0,0,0.15411175679261427
1,1,0.9999996162251373
0,0,0.016614353987800163
1,1,0.9986510439935672
0,0,0.01903633105627217
0,0,0.00035001702580595974
1,1,0.9998838102412496
0,0,0.07666601733994667
1,1,0.9999999181161097
0,0,0.01796407681203794
0,1,0.6927730267850408
1,1,0.9990150161790676
1,1,0.9999591666831985
0,0,3.278429987647067e-05
1,1,0.9999999595017327
1,1,0.9996852762227066
1,1,0.9999697662093582
0,0,0.3255632357002028
0,0,0.018617278262002466
0,0,0.007901835539221375
0,0,0.0031991120071659007
1,1,0.9999336634585815
0,0,8.60723231423934e-05
0,0,0.20101486786338393
1,0,0.12291497379083037
0,0,0.038622186553466636
1,1,0.9999173285680996
0,0,0.0108952867206109
0,0,0.1772876193654217
0,0,0.0015182357554400813
0,0,0.009429243042307345
1,1,0.9999999472920843
1,1,0.9999745547533064
1,0,0.0042456909681004105
0,0,0.00014132550007746393
0,0,3.5040657485039635e-05
0,0,0.001475663096292557
0,0,0.23268241751267277
0,1,0.7658638873551441
0,0,0.05713069669892105
1,1,0.9965359924448588
0,0,0.006839280048297965
1,1,0.8241907540992576
1,1,0.711840379437286
1,1,0.9982125223520256
1,1,0.9999433098724878
0,0,9.178881079355345e-05
1,1,0.9997429812436819
0,1,0.9138163808811475
0,0,0.004041791114986319
1,1,0.9968090346542342
0,0,0.0006051699816898996
0,0,0.17585751626689658
0,0,5.966989494642783e-07
1,1,0.9995962833739478
0,0,0.0003590963537150808
0,0,0.09016916756758303
1,1,0.9972658738547637
1,1,0.9996010892205165
1,1,0.7511987034031099
1,1,0.9999337134218664
0,0,0.0017324169444935355
1,1,0.997937186519496
0,0,0.018205075961360926
1,0,0.44772601907276427
1,1,0.9997604911962955
1,0,0.016565333045176413
1,0,0.24982506302753282
0,0,0.043644590343487645
1,1,0.9998542779838734
1,1,0.9836520028216805
0,0,0.2871087032181742
0,0,0.020811416865437776
1,0,0.01985924120612322
1,1,0.7395605490553262
1,1,0.9996877274194084
0,0,0.3192065132439899
0,0,0.04300457628814471
1,1,0.999328655389924
1,0,0.31184615583232483
1,1,0.9999584087314826
0,0,0.00019130493063023384
0,0,0.00015377210166776716
0,0,0.08171177553233085
0,0,7.242080975100811e-06
1,1,0.9761638272085151
0,0,0.00015300583910399
1,1,0.6573175522843465
1,1,0.9894049735209308
0,0,0.182274089011419
0,0,0.009445767743475796
0,0,0.2427043952677578
0,0,0.006672205090797243
0,0,0.0075754470639185405
0,1,0.6506030498063415
0,0,0.2931536216276392
0,0,0.1558656376731562
0,0,0.18533945810388266
0,0,0.08364887666277922
0,0,0.06346051123551925
0,1,0.5771052393162202
0,0,0.016097999615499695
1,1,0.8025815741281529
1,0,0.3399706661285652
1,1,0.9954425504621205
0,1,0.6237922625141092
1,1,0.7747892443651497
1,1,0.9987426428520598
1,1,0.5249502982190011
0,0,0.47806451325313437
1,1,0.9678076254088378
0,1,0.8443022320464654
0,0,0.0001041654407906859
1,1,0.9987456908156064
1,0,0.06289287861681252
0,0,0.0009332482035904674
1,1,0.9999999982126349
1,1,0.9997784268612966
0,0,0.19553595437784405
0,0,0.004273026113584994
1,0,0.2339606917636031
1,0,0.01881266200872427
1,1,0.9999571213068897
1,0,0.0011284876062414074
1,1,0.8373428703015982
0,0,0.0559877682704661
0,0,0.08218569429636928
0,0,0.22051315985154388
0,0,0.014532009349417792
0,0,0.0006677533876009469
1,1,0.9997067188842265
0,0,0.0005633353585433026
1,1,0.9999999377918477
1,1,0.9995987265875734
0,0,0.29213696920605653
0,0,0.21656555276290795
1,1,0.9999819760099357
1,1,0.9999999691462765
1,1,0.7353160145925911
1,1,0.9968072038582809
0,0,0.07651082771099894
1,0,0.25808321273589224
0,0,0.14646098476266894
0,0,0.21608732106898187
0,0,0.03622592838223819
1,1,0.9996700433279745
1,1,0.9967323884564047
1,1,0.9999999956543637
1,0,0.26596304429253415
0,0,2.8063265579741288e-06
0,0,0.21020941423883371
0,0,9.708352241453114e-05
0,0,0.1622654180243742
1,1,0.9961251930793822
0,0,0.10528781695938107
0,0,0.0015519206572424374
1,1,0.9999999937503166
1,0,0.3622664265230571
0,0,0.0001661681937321547
1,1,0.9997825900724424
0,0,0.01076633186814244
1,1,0.999897028794374
0,0,0.0010134460562063428
0,0,0.05666894987436258
0,0,0.0007680525359061435
0,0,0.20527478364922108
0,0,0.00010531370063240175
0,0,0.4965978440607263
1,0,0.24728336629473419
0,1,0.7810081698004041
0,0,0.18861849206121564
0,0,0.09736287073027833
0,0,0.004317392585830305
0,1,0.8589669024547321
1,1,0.9999751974368665
1,0,0.09609524439029085
1,1,0.9994103443026237
1,1,0.9995871776210301
1,1,0.9996576486031805
0,0,0.1251885215600826
1,1,0.9509538902929682
0,0,0.0015287065104604136
0,0,7.574584994032998e-07
0,0,0.00538205641521678
1,1,0.9999769387924352
0,0,0.0010493906152698716
0,0,0.011673014836190536
0,0,0.0001236786270753809
1,1,0.99951380814086
0,0,0.0023203902226171975
0,0,0.03667759437534192
0,0,0.0055988346615440335
1,1,0.9972109648379955
0,0,2.335749242381823e-05
0,0,0.0027284951839447323
1,1,0.999878426529274
0,0,0.00014038406206613206
0,0,0.003880395262880073
1,1,0.9897615147840386
0,0,0.034732249772026866
1,1,0.9997525530577208
0,0,0.0005413665342878805
1,1,0.9316292636273767
0,0,0.1261831100556517
1,1,0.9997653050215553
0,0,0.0008988293343306084
1,1,0.9999045813827685
1,1,0.9992389491004001
0,0,0.16973418408959484
0,0,0.04841838620635394
0,1,0.5804286133356213
0,0,0.003921755543918756
0,0,0.11668598963238287
0,0,0.014757562956802533
1,1,0.6717644763096967
0,0,0.012935397229880153
1,1,0.7119313082836696
1,1,0.9997011137974617
0,0,0.001757312758073639
1,1,0.9999890690626033
0,1,0.7724061189972682
0,0,0.15468789240847203
0,0,0.001554565443912845
1,0,0.017614218832665052
1,1,0.9999834704063394
0,0,0.002086341831755686
1,1,0.9995322373698312
1,1,0.9999368515511196
1,1,0.9998080693063114
1,1,0.8959384103952074
0,0,1.5822893262347536e-06
0,0,0.19281490147425187
1,1,0.999829928468139
1,1,0.9999990624640843
0,0,0.33659214941675264
0,0,0.03687836567051199
0,0,0.00021270644531205506
1,0,0.07432061232369025
1,1,0.9999951186154987
0,0,0.10585663994106281
1,1,0.9999974640954752
0,0,0.17416577593325008
0,0,0.21452060606460768
0,0,0.3295736709149152
1,1,0.9998052785684708
0,0,0.0014969140009639477
1,1,0.9999782624771326
1,1,0.9970540972237701
0,0,0.021832530588526217
0,0,0.21076951699824142
0,0,0.05143754002225948
1,1,0.9999083199592547
1,1,0.8506266694065348
0,0,0.07721064121060905
1,1,0.7804164773607261
0,0,0.11322679072138941
1,1,0.9999856563327943
0,0,0.08920035541755862
0,0,0.07546334709633779
0,1,0.9149416084221696
0,0,0.004854442136624144
0,0,0.00259366055466019
0,0,0.00700759919527086
1,1,0.7249943699915383
0,0,0.012603667316415466
0,0,0.0008818557971667203
0,0,0.03019765390512009
0,1,0.5584054184377588
0,0,0.1733051582867471
1,1,0.9228983753507217
1,0,0.05116782674564851
0,0,0.036083649609146416
1,1,0.9984425499846146
1,1,0.9365649633563602
0,0,0.23726923154009197
1,1,0.99971769301156
0,0,0.2595528176713011
0,0,8.678977074112518e-05
0,0,0.00026657517960686764
0,0,0.0014559459885250543
0,0,0.05567619820225571
0,0,0.019508014209143505
1,1,0.9987966715789789
0,0,0.00010028303323411884
0,0,3.288803568868414e-05
1,1,0.999999999743088
1,0,0.06940185106465936
0,0,0.006825408839530151
1,1,0.9999999615247369
0,0,0.0005004233353679144
1,1,0.9998834738082065
0,0,0.000648189966556959
0,0,0.0024923351627752885
1,1,0.9999986345088477
1,1,0.9998496370083184
0,0,0.04726821297009538
0,0,0.005005389457860831
1,1,0.9999999017342974
1,0,0.322160961036149
0,0,0.022822197241468656
1,1,0.9777143289938081
1,1,0.9998709993583248
0,1,0.9881307954190693
1,1,0.9985859121224052
0,0,3.8711950847805864e-06
1,1,0.9999353981045036
0,1,0.538368100083461
0,0,0.049610772399196264
0,0,0.00027965723554964624
1,1,0.9999907829026583
1,1,0.999935455329882
1,1,0.995905150792759
1,1,0.9992437136763247
1,0,0.2466678447210001
0,0,0.13055958021069422
0,0,0.21579616317369052
0,0,0.04405810600815839
0,0,0.010507911999579202
1,0,0.12037541726611053
1,0,0.02446391851011722
0,0,0.15917514405565775
0,0,0.36413608475437736
0,0,8.514570079310875e-07
0,0,0.007758772874295865
1,1,0.9999534860916751
1,1,0.9998514724469472
1,1,0.9998911665060881
0,0,0.019880637276201235
1,1,0.9999999997424451
0,0,0.10218240948207837
0,0,0.010104682150760755
0,0,0.0005054061892523047
0,0,0.004899633174844454
1,1,0.9998929186767442
0,0,0.43789414614806976
1,1,0.999993568161493
1,1,0.9999469735493198
1,0,0.0004407625591284309
1,1,0.9985493151089073
1,0,0.031234650302651167
0,0,0.002513569963629372
1,0,0.0813763694475082
1,1,0.9993577061054614
0,0,4.337187692384453e-05
0,0,0.05056203194724736
0,0,0.05705849850826044
1,1,0.9999832154229972
1,1,0.9961824208823962
0,0,0.0001799645534608245
1,1,0.9997319475339667
0,0,0.002332760740687194
0,0,0.01652844953394913
0,0,0.22957657693104264
1,1,0.9978724762493014
0,1,0.8989457162717974
0,0,0.0029533717721269745
1,1,0.9990742456602191
1,1,0.9997898548761253
1,0,0.0011319401687263828
0,0,0.00789158485088552
1,1,0.7695332945252704
0,0,0.00024853146721809545
0,0,2.325610587190682e-06
0,0,0.009800286814145093
0,0,2.4356331656993595e-05
1,1,0.9893007288938942
0,0,0.03250327182299598
0,0,0.07578084579534654
0,0,6.681990218707613e-06
1,1,0.9727889313585893
0,0,0.004461162648551573
0,0,0.12402868632105438
1,0,0.09502683423982275
1,1,0.5789438560902619
1,1,0.9978177366719921
0,0,0.15169813768766216
0,0,0.00013888237629518325
1,0,0.055016319849408094
0,0,0.0010205078969278366
1,1,0.9908266477815949
1,1,0.6835762461961732
0,0,0.01636130569735359
1,1,0.9998097948743713
1,1,0.7258807059239504
1,1,0.9976982023410718
1,0,0.029696437724138807
1,1,0.999686281787422
1,1,0.9957831900984612
0,0,0.0036353926102202358
1,1,0.9998623787311729
1,1,0.9989514979611575
0,0,0.00015726459694207455
0,0,0.0005432329356926316
0,1,0.5747697919599003
0,0,9.720596712023787e-06
1,1,0.9667485673617233
0,0,0.054110653705802945
1,0,0.27910128045046423
0,0,9.05867055124466e-06
1,0,0.05980625785307903
1,1,0.9999185972086726
0,1,0.8088218627684078
1,1,0.9918316790003849
1,1,0.9999144128786365
1,1,0.9945823094370869
0,0,0.0003428260055203294
1,0,0.005415113411126328
0,0,0.1271571811929552
0,0,8.198262645619832e-05
1,1,0.9998379179692407
1,1,0.9988681253928853
1,0,0.07320540098403225
0,1,0.9601636905412426
0,0,0.014424455463888831
0,0,0.00013152408838846877
1,1,0.9993734935318216
0,0,0.07883769747491375
0,0,0.03484767684110362
1,1,0.9999999884272858
1,1,0.9884352195480068
1,1,0.9823834595422657
0,0,0.3477979783920537
1,0,0.48985719980180936
1,1,0.9995344133788271
1,1,0.9456103929762575
1,0,0.023120212910596905
0,0,0.3905109070949671
0,0,0.006260016941706923
1,1,0.9999985828762649
1,1,0.9999986563741582
1,0,0.033152134882927696
0,0,0.10035339273427535
0,0,0.008206888042776783
1,1,0.995893761934673
0,0,0.2752663545334869
1,1,0.9999649827024103
1,1,0.9999998293776253
0,0,0.22933526405519192
1,0,0.08090933247982471
0,0,0.3725265249697586
0,0,0.06340416485409352
1,1,0.6823515087438106
0,0,5.670556214831039e-07
1,1,0.9993418856812059
0,0,0.15020002660925502
0,0,0.0003449647364110529
1,1,0.9997499508146266
1,1,0.9999925506310704
1,1,0.999928537420669
1,1,0.9999999438662932
1,0,0.45931882276611635
0,0,0.27994019717485746
0,0,0.12237757652101282
0,1,0.9602589404042162
1,1,0.9996555682018233
1,1,0.9998865462506116
0,0,0.11573674050293534
1,1,0.8016080254450295
1,1,0.9999999971323821
0,0,0.015354897876129581
0,0,0.0027523222856327464
1,1,0.9995420962534339
1,1,0.8214932369615262
0,0,0.03500699719010972
1,1,0.998113887292693
0,0,0.0039043576526301567
1,1,0.9996012291417848
0,0,3.470597753306142e-06
1,1,0.999541644771351
0,0,0.037097584580909705
1,1,0.9999420200544076
0,1,0.971166315766762
0,0,0.0018608342942041647
0,0,0.09208551074362349
1,1,0.9999971807054372
1,1,0.9962354656524892
0,1,0.7492468014897964
0,0,0.005435676083571274
1,1,0.9998480840800426
0,0,0.00032120497258022605
0,0,0.016604331085448648
1,1,0.9999760179095444
0,0,0.014126607777858893
0,0,0.029574130736427534
0,0,0.0014293548205096737
1,0,0.2023298961297186
0,0,0.039049410139735376
0,0,0.00027211161071673544
1,1,0.9999361638027414
0,0,0.001198269872330481
0,1,0.7109150856249211
1,1,0.999605465468362
0,0,0.00038744299606992326
0,0,0.02903118649012473
0,0,0.012881984516679521
1,0,0.1314217071032652
0,0,0.0008179935037555108
0,0,0.001640030398304395
0,0,0.0003004394136550581
0,0,0.09465659509086184
1,1,0.9993883731984491
1,1,0.9999654269300939
1,1,0.9999223906035416
0,1,0.7866840251884231
1,1,0.9998796128346318
0,0,0.11955815890662644
1,1,0.9999556257704777
0,1,0.8206791747016963
0,0,0.02928022336834204
1,1,0.9998424830603404
1,1,0.998663562452395
0,0,0.019295056269318166
1,1,0.9999999069804149
1,1,0.9999999566120047
0,0,0.05304231681910863
1,0,0.333988455579983
1,1,0.9610818288043438
0,0,0.007570679365206915
1,0,0.23157992658914
1,1,0.9999999258422365
1,1,0.9999967482638817
1,1,0.9492721104733719
0,0,0.13717794566317681
1,0,0.018692456189446788
0,0,0.00023239281642585942
1,0,0.4789343167249514
1,1,0.9996996613415342
1,1,0.9999881034427877
1,1,0.8387871584383396
1,1,0.998698097523079
1,1,0.9416687735514842
1,1,0.9998310300459249
1,0,0.034189153932004814
0,0,0.011568164727666102
0,0,0.2684411913915778
1,1,0.9959059859287038
0,0,0.0541068349597084
1,0,0.15900865348264914
1,0,0.40144992532884044
1,1,0.9971999243093443
0,0,0.1132329399017358
0,0,0.0005270446707010385
0,0,1.3583933463855958e-05
1,1,0.999543766842636
0,0,0.005951866026209472
0,0,0.015071545249886676
0,0,0.05447146185693081
0,0,9.666295764250182e-06
0,0,0.004590877328029049
1,1,0.9998358233267357
1,0,0.013003548188696604
1,0,0.3376812319750912
0,0,0.16433409981684674
1,1,0.9830908434108007
0,0,0.0014698742776187873
0,0,0.010530749161251166
1,0,0.10793530902995419
1,1,0.9210529487581207
0,0,1.7228564491984828e-05
1,0,0.08660317526462938
0,0,0.0007635934265334694
1,1,0.9936612886637751
1,1,0.9996931287632892
0,0,0.002259923300606286
1,1,0.9997346551337466
0,0,0.02972272030287287
1,0,0.007480761980702465
1,1,0.9854842297291517
1,1,0.8355589830222527
1,1,0.8767615284935999
0,0,0.0045885215581866175
0,0,0.019734387956432616
0,0,0.1593128139874111
0,0,0.0013140135354944506
0,0,0.012323283104657757
1,1,0.999730494565872
1,1,0.9959169626432058
1,0,0.05831119340603222
1,1,0.9992354832673933
0,1,0.9056515302617909
0,0,0.08482791814551174
0,0,0.028758478474245334
1,0,0.30436506797960505
1,1,0.9995990910397177
1,1,0.9999789059308037
1,1,0.9999970781012749
0,1,0.5631628816242201
0,0,0.1890456016453924
1,1,0.999986443606327
